url,titles,sources,card_count,allowed_uses,licenses,class_tags,topic_tags,verification_method,decision,verification_reference,last_checked_max
https://pmc.ncbi.nlm.nih.gov/articles/PMC12280104/,Psoriasis Beyond the Skin: A Disease With Cardiovascular Risk,Cureus via PubMed Central,1,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,psoriasis,psoriasis;referral;safety;systemic_association,Europe PMC REST API license field checked for PMC12280104; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC12280104&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC12299924/,"Dietary Principles, Interventions and Oxidative Stress in Psoriasis Management: Current and Future Perspectives",Medicina via PubMed Central,1,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,psoriasis,beneficial_management;lifestyle;psoriasis;treatment_boundary,Europe PMC REST API license field checked for PMC12299924; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC12299924&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC12562114/,"Seborrheic Dermatitis Revisited: Pathophysiology, Diagnosis, and Emerging Therapies-A Narrative Review",Biomedicines via PubMed Central,3,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,sebdermatitis;seborrheic,beneficial_management;classification;diagnosis;differential;ingredient_safety;pathophysiology;referral;seborrheic_condition;seborrheic_dermatitis,Europe PMC REST API license field checked for PMC12562114; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC12562114&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC12868226/,Advances in the pathogenesis of rosacea,Frontiers in Immunology via PubMed Central,3,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,rosacea,beneficial_management;classification;inflammation;ingredient_safety;pathophysiology;redness;rosacea;sensitive_skin;skin_barrier;triggers,Europe PMC REST API license field checked for PMC12868226; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC12868226&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC4852869/,Seborrheic Dermatitis and Dandruff: A Comprehensive Review,Journal of Clinical & Investigative Dermatology via PubMed Central,11,cc_by,Creative Commons Attribution License,sebdermatitis;seborrheic,beneficial_ingredients;beneficial_management;classification;dandruff;face;hierarchical_14node;ingredient_safety;irritation;itch;malassezia;pathophysiology;recurrence;referral;scaling;scalp;sebaceous_area;seborrheic_condition;seborrheic_dermatitis;self_care;treatment_boundary,Europe PMC REST API license field checked for PMC4852869; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC4852869&format=json&resultType=core,2026-06-03
https://pmc.ncbi.nlm.nih.gov/articles/PMC6826460/,Pathophysiology of Atopic Dermatitis and Psoriasis: Implications for Management in Children,Children via PubMed Central,2,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,atopic;psoriasis,atopic_dermatitis;classification;differential;management;pathophysiology;pediatric;psoriasis,Europe PMC REST API license field checked for PMC6826460; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC6826460&format=json&resultType=core,2026-06-06
https://www.aad.org/public/diseases/acne/skin-care/tips,Acne: Tips for managing,American Academy of Dermatology,1,citation_only,Copyrighted patient guidance; reuse terms not cleared for source-text RAG,all_acne_classes,beneficial_management;citation_only;official_patient_guidance,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://www.cancer.gov/policies/copyright-reuse,Reuse of NCI Information Policy,National Cancer Institute,1,public_domain,Most NCI text is free of copyright unless otherwise indicated,license_policy,licensing;public_domain,NCI Reuse of Information page: NCI text free of copyright unless otherwise indicated; credit required,generation_allowed_nci_text_reuse_credit_required,https://www.cancer.gov/policies/copyright-reuse,2026-05-24
https://www.cancer.gov/types/skin/patient/skin-prevention-pdq,Skin Cancer Prevention (PDQ?)?Patient Version,National Cancer Institute,1,public_domain,NCI text is free of copyright unless otherwise indicated; credit NCI as source,abnormal;normal,abnormal_uncertain;beneficial_management;normal_skin;sun_protection,NCI Reuse of Information page: NCI text free of copyright unless otherwise indicated; credit required,generation_allowed_nci_text_reuse_credit_required,https://www.cancer.gov/policies/copyright-reuse,2026-06-06
https://www.cancer.gov/types/skin/patient/skin-treatment-pdq,Skin Cancer Treatment (PDQ?)?Patient Version,National Cancer Institute,2,public_domain,NCI text is free of copyright unless otherwise indicated; credit NCI as source,abnormal,abnormal_uncertain;diagnostic_boundary;red_flags;referral;safety;skin_change,NCI Reuse of Information page: NCI text free of copyright unless otherwise indicated; credit required,generation_allowed_nci_text_reuse_credit_required,https://www.cancer.gov/policies/copyright-reuse,2026-06-06
https://www.cdc.gov/other/agencymaterials.html,Use of Agency Materials,CDC,1,public_domain,Most CDC/ATSDR information is public domain; attribution required,license_policy,licensing;public_domain,CDC Use of Agency Materials page: most CDC text public domain; attribution/no-endorsement requirements noted,generation_allowed_public_domain_text_attribution_required,https://www.cdc.gov/other/agencymaterials.html,2026-05-24
https://www.cdc.gov/skin-cancer/symptoms/index.html,Symptoms of Skin Cancer,CDC,6,public_domain,Most CDC text is public domain; attribution required,abnormal,abnormal_uncertain;beneficial_ingredients;beneficial_management;bleeding;color_change;hierarchical_14node;ingredient_safety;nonhealing;photo_tracking;red_flags;referral;safety;self_care;shape_change;skin_change,CDC Use of Agency Materials page: most CDC text public domain; attribution/no-endorsement requirements noted,generation_allowed_public_domain_text_attribution_required,https://www.cdc.gov/other/agencymaterials.html,2026-06-03
https://www.mayoclinic.org/diseases-conditions/acne/diagnosis-treatment/drc-20368048,Acne - Diagnosis and treatment,Mayo Clinic,1,citation_only,Copyrighted patient guidance; reuse terms not cleared for source-text RAG,all_acne_classes,beneficial_management;citation_only;patient_guidance;self_care,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://www.ncbi.nlm.nih.gov/books/NBK560481/,Milia,"StatPearls, NCBI Bookshelf",1,citation_only,NCBI Bookshelf/StatPearls reuse terms not cleared for source-text RAG,milia,citation_only;clinical_reference;milia,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-06-03
https://www.nhs.uk/conditions/acne/,Acne,NHS,1,citation_only,NHS website content; reuse terms must be checked before source-text RAG,all_acne_classes,beneficial_management;citation_only;official_patient_guidance;self_help,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://www.niams.nih.gov/health-topics/acne/basics/more-info,Acne,NIAMS,8,public_domain,NIAMS website text is public domain; images may have separate restrictions,all_acne_classes;blackhead;complexacne;cystnnodule;papule;pustule;whitehead,acne_vulgaris;beneficial_ingredients;beneficial_management;classification;comedonal_acne;complex_acne;deep_inflammatory_acne;hierarchical_14node;inflammatory_acne;ingredient_safety;irritation;mixed_lesions;red_flags;referral;safety;scar_risk;self_care;triage,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.niams.nih.gov/health-topics/atopic-dermatitis/basics/diagnosis-treatment-and-steps-to-take,Atopic Dermatitis,NIAMS,9,public_domain,NIAMS website text is public domain; images may have separate restrictions,atopic,atopic_dermatitis;beneficial_ingredients;beneficial_management;chronic;classification;eczema;hierarchical_14node;infection;ingredient_safety;itch;long_term;moisturizer;red_flags;referral;self_care;skin_barrier;trigger_avoidance;triggers,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.niams.nih.gov/health-topics/kids/healthy-skin,Health Lesson: Learning About Skin,NIAMS,6,public_domain,NIAMS website text is public domain; images may have separate restrictions,normal,basic_care;beneficial_ingredients;beneficial_management;hierarchical_14node;ingredient_safety;monitoring;normal_skin;self_care;skin_barrier;sun_protection,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.niams.nih.gov/health-topics/psoriasis,Psoriasis,NIAMS,9,public_domain,NIAMS website text is public domain; images may have separate restrictions,psoriasis,beneficial_ingredients;beneficial_management;chronic;classification;hierarchical_14node;inflammation;ingredient_safety;irritation;joint_symptoms;moisturizer;nail;plaque;psoriasis;red_flags;referral;scaly_plaque;self_care;trauma;triggers,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.niams.nih.gov/health-topics/rosacea,Rosacea,NIAMS,4,public_domain,NIAMS website text is public domain; images may have separate restrictions,rosacea,acne_overlap;beneficial_management;chronic;classification;flushing;hierarchical_14node;ocular_symptoms;recurrence;red_flags;redness;referral;rosacea;safety,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.niams.nih.gov/health-topics/rosacea/diagnosis-treatment-and-steps-to-take,"Rosacea: Diagnosis, Treatment, and Steps to Take",NIAMS,4,public_domain,NIAMS website text is public domain; images may have separate restrictions,rosacea,beneficial_ingredients;beneficial_management;ingredient_safety;referral;rosacea;self_care;sensitive_skin;sun_protection;triggers,NIAMS disclaimer page: website text public domain; images excluded unless separately cleared,generation_allowed_public_domain_text_images_excluded,https://www.niams.nih.gov/About_Us/Contact_Us/disclaimer.asp,2026-06-03
https://www.nice.org.uk/guidance/ng198,Acne vulgaris: management (NG198),NICE,1,citation_only,NICE guidance; reuse terms must be checked before public reuse,all_acne_classes,acne_vulgaris;citation_only;guideline,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-24
local_project_dataset_plan,Hierarchical Multi-head Skin Lesion Dataset Plan,Project-provided dataset table,1,citation_only,"Project metadata; Kaggle, Roboflow, AIHub, and DermNet dataset licenses must be checked separately before redistribution",abnormal;atopic;blackhead;complexacne;cystnnodule;milia;normal;papule;psoriasis;pustule;rosacea;sebdermatitis;seborrheic;whitehead,citation_only;dataset_schema;hierarchical_14node;license_review_required,Project metadata only; underlying dataset licenses require separate review before redistribution,citation_only_excluded_from_generation,,2026-06-03
